nanoseconds,logic
29015333,1
29015375,1
29015416,1
29015458,1
29015500,1
29015541,1
29015583,1
29015625,1
29015666,1
29015708,1
29015750,1
29015791,1
29015833,1
29015875,1
29015916,1
29015958,1
29016000,1
29016041,1
29016083,1
29016125,1
29016166,1
29016208,1
29016250,1
29016291,1
29016333,1
29016375,1
29016416,1
29016458,1
29016500,1
29016541,1
29016583,1
29016625,1
29016666,1
29016708,1
29016750,1
29016791,1
29016833,1
29016875,1
29016916,1
29016958,1
29017000,1
29017041,1
29017083,1
29017125,1
29017166,1
29017208,1
29017250,1
29017291,1
29017333,1
29017375,1
29017416,1
29017458,1
29017500,1
29017541,1
29017583,1
29017625,1
29017666,1
29017708,1
29017750,1
29017791,1
29017833,1
29017875,1
29017916,1
29017958,1
29018000,1
29018041,1
29018083,1
29018125,1
29018166,1
29018208,1
29018250,1
29018291,1
29018333,1
29018375,1
29018416,1
29018458,1
29018500,1
29018541,1
29018583,1
29018625,1
29018666,1
29018708,1
29018750,1
29018791,1
29018833,1
29018875,1
29018916,1
29018958,1
29019000,1
29019041,1
29019083,1
29019125,1
29019166,1
29019208,1
29019250,1
29019291,1
29019333,1
29019375,1
29019416,1
29019458,1
29019500,1
29019541,1
29019583,1
29019625,1
29019666,1
29019708,1
29019750,1
29019791,1
29019833,1
29019875,1
29019916,1
29019958,1
29020000,1
29020041,1
29020083,1
29020125,1
29020166,1
29020208,1
29020250,1
29020291,1
29020333,1
29020375,1
29020416,1
29020458,1
29020500,1
29020541,1
29020583,1
29020625,1
29020666,1
29020708,1
29020750,1
29020791,1
29020833,1
29020875,1
29020916,1
29020958,1
29021000,1
29021041,1
29021083,1
29021125,1
29021166,1
29021208,1
29021250,1
29021291,1
29021333,1
29021375,1
29021416,1
29021458,1
29021500,1
29021541,1
29021583,1
29021625,1
29021666,1
29021708,1
29021750,1
29021791,1
29021833,1
29021875,1
29021916,1
29021958,1
29022000,1
29022041,1
29022083,1
29022125,1
29022166,1
29022208,1
29022250,1
29022291,1
29022333,1
29022375,1
29022416,1
29022458,1
29022500,1
29022541,1
29022583,1
29022625,1
29022666,1
29022708,1
29022750,1
29022791,1
29022833,1
29022875,1
29022916,1
29022958,1
29023000,1
29023041,1
29023083,1
29023125,1
29023166,1
29023208,1
29023250,1
29023291,1
29023333,1
29023375,1
29023416,1
29023458,1
29023500,1
29023541,1
29023583,1
29023625,1
29023666,1
29023708,1
29023750,1
29023791,1
29023833,1
29023875,1
29023916,1
29023958,1
29024000,1
29024041,1
29024083,1
29024125,1
29024166,1
29024208,1
29024250,1
29024291,1
29024333,1
29024375,1
29024416,1
29024458,1
29024500,1
29024541,1
29024583,1
29024625,1
29024666,1
29024708,1
29024750,1
29024791,1
29024833,1
29024875,1
29024916,1
29024958,1
29025000,1
29025041,1
29025083,1
29025125,1
29025166,1
29025208,1
29025250,1
29025291,1
29025333,1
29025375,1
29025416,1
29025458,1
29025500,1
29025541,1
29025583,1
29025625,1
29025666,1
29025708,1
29025750,1
29025791,1
29025833,1
29025875,1
29025916,1
29025958,1
29026000,1
29026041,1
29026083,1
29026125,1
29026166,1
29026208,1
29026250,1
29026291,1
29026333,1
29026375,1
29026416,1
29026458,1
29026500,1
29026541,1
29026583,1
29026625,1
29026666,1
29026708,1
29026750,1
29026791,1
29026833,1
29026875,1
29026916,1
29026958,1
29027000,1
29027041,1
29027083,1
29027125,1
29027166,1
29027208,1
29027250,1
29027291,1
29027333,1
29027375,1
29027416,1
29027458,1
29027500,1
29027541,1
29027583,1
29027625,1
29027666,1
29027708,1
29027750,1
29027791,1
29027833,1
29027875,1
29027916,1
29027958,1
29028000,1
29028041,1
29028083,1
29028125,1
29028166,1
29028208,1
29028250,1
29028291,1
29028333,1
29028375,1
29028416,1
29028458,1
29028500,1
29028541,1
29028583,1
29028625,1
29028666,1
29028708,1
29028750,1
29028791,1
29028833,1
29028875,1
29028916,1
29028958,1
29029000,1
29029041,1
29029083,1
29029125,1
29029166,1
29029208,1
29029250,1
29029291,1
29029333,1
29029375,1
29029416,1
29029458,1
29029500,1
29029541,1
29029583,1
29029625,1
29029666,1
29029708,1
29029750,1
29029791,1
29029833,1
29029875,1
29029916,1
29029958,1
29030000,1
29030041,1
29030083,1
29030125,1
29030166,1
29030208,1
29030250,1
29030291,1
29030333,1
29030375,1
29030416,1
29030458,1
29030500,1
29030541,1
29030583,1
29030625,1
29030666,1
29030708,1
29030750,1
29030791,1
29030833,1
29030875,1
29030916,1
29030958,1
29031000,1
29031041,1
29031083,1
29031125,1
29031166,1
29031208,1
29031250,1
29031291,1
29031333,1
29031375,1
29031416,1
29031458,1
29031500,1
29031541,1
29031583,1
29031625,1
29031666,1
29031708,1
29031750,1
29031791,1
29031833,1
29031875,1
29031916,1
29031958,1
29032000,1
29032041,1
29032083,1
29032125,1
29032166,1
29032208,1
29032250,1
29032291,1
29032333,1
29032375,1
29032416,1
29032458,1
29032500,1
29032541,1
29032583,1
29032625,1
29032666,1
29032708,1
29032750,1
29032791,1
29032833,1
29032875,1
29032916,1
29032958,1
29033000,1
29033041,1
29033083,1
29033125,1
29033166,1
29033208,1
29033250,1
29033291,1
29033333,1
29033375,1
29033416,1
29033458,1
29033500,1
29033541,1
29033583,1
29033625,1
29033666,1
29033708,1
29033750,1
29033791,1
29033833,1
29033875,1
29033916,1
29033958,1
29034000,1
29034041,1
29034083,1
29034125,1
29034166,1
29034208,1
29034250,1
29034291,1
29034333,1
29034375,1
29034416,1
29034458,1
29034500,1
29034541,1
29034583,1
29034625,1
29034666,1
29034708,1
29034750,1
29034791,1
29034833,1
29034875,1
29034916,1
29034958,1
29035000,1
29035041,1
29035083,1
29035125,1
29035166,1
29035208,1
29035250,1
29035291,1
29035333,1
29035375,1
29035416,1
29035458,1
29035500,1
29035541,1
29035583,1
29035625,1
29035666,1
29035708,1
29035750,1
29035791,1
29035833,1
29035875,1
29035916,1
29035958,1
29036000,1
29036041,1
29036083,1
29036125,1
29036166,1
29036208,1
29036250,1
29036291,1
29036333,1
29036375,1
29036416,1
29036458,1
29036500,1
29036541,1
29036583,1
29036625,1
29036666,1
29036708,1
29036750,1
29036791,1
29036833,1
29036875,1
29036916,1
29036958,1
29037000,1
29037041,1
29037083,1
29037125,1
29037166,1
29037208,1
29037250,1
29037291,1
29037333,1
29037375,1
29037416,1
29037458,1
29037500,1
29037541,1
29037583,1
29037625,1
29037666,1
29037708,1
29037750,1
29037791,1
29037833,1
29037875,1
29037916,1
29037958,1
29038000,1
29038041,1
29038083,1
29038125,1
29038166,1
29038208,1
29038250,1
29038291,1
29038333,1
29038375,1
29038416,1
29038458,1
29038500,1
29038541,1
29038583,1
29038625,1
29038666,1
29038708,1
29038750,1
29038791,1
29038833,1
29038875,1
29038916,1
29038958,1
29039000,1
29039041,1
29039083,1
29039125,1
29039166,1
29039208,1
29039250,1
29039291,1
29039333,1
29039375,1
29039416,1
29039458,1
29039500,1
29039541,1
29039583,1
29039625,1
29039666,1
29039708,1
29039750,1
29039791,1
29039833,1
29039875,1
29039916,1
29039958,1
29040000,1
29040041,1
29040083,1
29040125,1
29040166,1
29040208,1
29040250,1
29040291,1
29040333,1
29040375,1
29040416,1
29040458,1
29040500,1
29040541,1
29040583,1
29040625,1
29040666,1
29040708,1
29040750,1
29040791,1
29040833,1
29040875,1
29040916,1
29040958,1
29041000,1
29041041,1
29041083,1
29041125,1
29041166,1
29041208,1
29041250,1
29041291,1
29041333,1
29041375,1
29041416,1
29041458,1
29041500,1
29041541,1
29041583,1
29041625,1
29041666,1
29041708,1
29041750,1
29041791,1
29041833,1
29041875,1
29041916,1
29041958,1
29042000,1
29042041,1
29042083,1
29042125,1
29042166,1
29042208,1
29042250,1
29042291,1
29042333,1
29042375,1
29042416,1
29042458,1
29042500,1
29042541,1
29042583,1
29042625,1
29042666,1
29042708,1
29042750,1
29042791,1
29042833,1
29042875,1
29042916,1
29042958,1
29043000,1
29043041,1
29043083,1
29043125,1
29043166,1
29043208,1
29043250,1
29043291,1
29043333,1
29043375,1
29043416,1
29043458,1
29043500,1
29043541,1
29043583,1
29043625,1
29043666,1
29043708,1
29043750,1
29043791,1
29043833,1
29043875,1
29043916,1
29043958,1
29044000,1
29044041,1
29044083,1
29044125,1
29044166,1
29044208,1
29044250,1
29044291,1
29044333,1
29044375,1
29044416,1
29044458,1
29044500,1
29044541,1
29044583,1
29044625,1
29044666,1
29044708,1
29044750,1
29044791,1
29044833,1
29044875,1
29044916,1
29044958,1
29045000,1
29045041,1
29045083,1
29045125,1
29045166,1
29045208,1
29045250,1
29045291,1
29045333,1
29045375,1
29045416,1
29045458,1
29045500,1
29045541,1
29045583,1
29045625,1
29045666,1
29045708,1
29045750,1
29045791,1
29045833,1
29045875,1
29045916,1
29045958,1
29046000,1
29046041,1
29046083,1
29046125,1
29046166,1
29046208,1
29046250,1
29046291,1
29046333,1
29046375,1
29046416,1
29046458,1
29046500,1
29046541,1
29046583,1
29046625,1
29046666,1
29046708,1
29046750,1
29046791,1
29046833,1
29046875,1
29046916,1
29046958,1
29047000,1
29047041,1
29047083,1
29047125,1
29047166,1
29047208,1
29047250,1
29047291,1
29047333,1
29047375,1
29047416,1
29047458,1
29047500,1
29047541,1
29047583,1
29047625,1
29047666,1
29047708,1
29047750,1
29047791,1
29047833,1
29047875,1
29047916,1
29047958,1
29048000,1
29048041,1
29048083,1
29048125,1
29048166,1
29048208,1
29048250,1
29048291,1
29048333,1
29048375,1
29048416,1
29048458,1
29048500,1
29048541,1
29048583,1
29048625,1
29048666,1
29048708,1
29048750,1
29048791,1
29048833,1
29048875,1
29048916,1
29048958,1
29049000,1
29049041,1
29049083,1
29049125,1
29049166,1
29049208,1
29049250,1
29049291,1
29049333,1
29049375,1
29049416,1
29049458,1
29049500,1
29049541,1
29049583,1
29049625,1
29049666,1
29049708,1
29049750,1
29049791,1
29049833,1
29049875,1
29049916,1
29049958,1
29050000,1
29050041,1
29050083,1
29050125,1
29050166,1
29050208,1
29050250,1
29050291,1
29050333,1
29050375,1
29050416,1
29050458,1
29050500,1
29050541,1
29050583,1
29050625,1
29050666,1
29050708,1
29050750,1
29050791,1
29050833,1
29050875,1
29050916,1
29050958,1
29051000,1
29051041,1
29051083,1
29051125,1
29051166,1
29051208,1
29051250,1
29051291,1
29051333,1
29051375,1
29051416,1
29051458,1
29051500,1
29051541,1
29051583,1
29051625,1
29051666,1
29051708,1
29051750,1
29051791,1
29051833,1
29051875,1
29051916,1
29051958,1
29052000,1
29052041,1
29052083,1
29052125,1
29052166,1
29052208,1
29052250,1
29052291,1
29052333,1
29052375,1
29052416,1
29052458,1
29052500,1
29052541,1
29052583,1
29052625,1
29052666,1
29052708,1
29052750,1
29052791,1
29052833,1
29052875,1
29052916,1
29052958,1
29053000,1
29053041,1
29053083,1
29053125,1
29053166,1
29053208,1
29053250,1
29053291,1
29053333,1
29053375,1
29053416,1
29053458,1
29053500,1
29053541,1
29053583,1
29053625,1
29053666,1
29053708,1
29053750,1
29053791,1
29053833,1
29053875,1
29053916,1
29053958,1
29054000,1
29054041,1
29054083,1
29054125,1
29054166,1
29054208,1
29054250,1
29054291,1
29054333,1
29054375,1
29054416,1
29054458,1
29054500,1
29054541,1
29054583,1
29054625,1
29054666,1
29054708,1
29054750,1
29054791,1
29054833,1
29054875,1
29054916,1
29054958,1
29055000,1
29055041,1
29055083,1
29055125,1
29055166,1
29055208,1
29055250,1
29055291,1
29055333,1
29055375,1
29055416,1
29055458,1
29055500,1
29055541,1
29055583,1
29055625,1
29055666,1
29055708,1
29055750,1
29055791,1
29055833,1
29055875,1
29055916,1
29055958,1
29056000,1
29056041,1
29056083,1
29056125,1
29056166,1
29056208,1
29056250,1
29056291,1
29056333,1
29056375,1
29056416,1
29056458,1
29056500,1
29056541,1
29056583,1
29056625,1
29056666,1
29056708,1
29056750,1
29056791,1
29056833,1
29056875,1
29056916,1
29056958,1
29057000,1
29057041,1
29057083,1
29057125,1
29057166,1
29057208,1
29057250,1
29057291,1
29057333,1
29057375,1
29057416,1
29057458,1
29057500,1
29057541,1
29057583,1
29057625,1
29057666,1
29057708,1
29057750,1
29057791,1
29057833,1
29057875,1
29057916,1
29057958,1
29058000,1
29058041,1
29058083,1
29058125,1
29058166,1
29058208,1
29058250,1
29058291,1
29058333,1
29058375,1
29058416,1
29058458,1
29058500,1
29058541,1
29058583,1
29058625,1
29058666,1
29058708,1
29058750,1
29058791,1
29058833,1
29058875,1
29058916,1
29058958,1
29059000,1
29059041,1
29059083,1
29059125,1
29059166,1
29059208,1
29059250,1
29059291,1
29059333,1
29059375,1
29059416,1
29059458,1
29059500,1
29059541,1
29059583,1
29059625,0
29059666,0
29059708,0
29059750,0
29059791,0
29059833,0
29059875,0
29059916,0
29059958,0
29060000,0
29060041,0
29060083,0
29060125,0
29060166,0
29060208,0
29060250,0
29060291,0
29060333,0
29060375,0
29060416,0
29060458,0
29060500,0
29060541,0
29060583,0
29060625,0
29060666,0
29060708,0
29060750,0
29060791,0
29060833,0
29060875,0
29060916,0
29060958,0
29061000,0
29061041,0
29061083,0
29061125,0
29061166,0
29061208,0
29061250,0
29061291,0
29061333,0
29061375,0
29061416,0
29061458,0
29061500,0
29061541,0
29061583,0
29061625,0
29061666,0
29061708,0
29061750,0
29061791,0
29061833,0
29061875,0
29061916,0
29061958,0
29062000,0
29062041,0
29062083,0
29062125,0
29062166,0
29062208,0
29062250,0
29062291,0
29062333,0
29062375,0
29062416,0
29062458,0
29062500,0
29062541,0
29062583,0
29062625,0
29062666,0
29062708,0
29062750,0
29062791,0
29062833,0
29062875,0
29062916,0
29062958,0
29063000,0
29063041,0
29063083,0
29063125,0
29063166,0
29063208,0
29063250,0
29063291,0
29063333,0
29063375,0
29063416,0
29063458,0
29063500,0
29063541,0
29063583,0
29063625,0
29063666,0
29063708,0
29063750,0
29063791,0
29063833,0
29063875,0
29063916,0
29063958,0
29064000,0
29064041,0
29064083,0
29064125,0
29064166,0
29064208,0
29064250,0
29064291,0
29064333,0
29064375,0
29064416,0
29064458,0
29064500,0
29064541,0
29064583,0
29064625,0
29064666,0
29064708,0
29064750,0
29064791,0
29064833,0
29064875,0
29064916,0
29064958,0
29065000,0
29065041,0
29065083,0
29065125,0
29065166,0
29065208,0
29065250,0
29065291,0
29065333,0
29065375,0
29065416,0
29065458,0
29065500,0
29065541,0
29065583,0
29065625,0
29065666,0
29065708,0
29065750,0
29065791,0
29065833,0
29065875,0
29065916,0
29065958,0
29066000,0
29066041,0
29066083,0
29066125,0
29066166,0
29066208,0
29066250,0
29066291,0
29066333,0
29066375,0
29066416,0
29066458,0
29066500,0
29066541,0
29066583,0
29066625,0
29066666,0
29066708,0
29066750,0
29066791,0
29066833,0
29066875,0
29066916,0
29066958,0
29067000,0
29067041,0
29067083,0
29067125,0
29067166,0
29067208,0
29067250,0
29067291,0
29067333,0
29067375,0
29067416,0
29067458,0
29067500,0
29067541,0
29067583,0
29067625,0
29067666,0
29067708,0
29067750,0
29067791,0
29067833,0
29067875,0
29067916,0
29067958,0
29068000,0
29068041,0
29068083,0
29068125,0
29068166,0
29068208,0
29068250,0
29068291,0
29068333,0
29068375,0
29068416,0
29068458,0
29068500,0
29068541,0
29068583,0
29068625,0
29068666,0
29068708,0
29068750,0
29068791,0
29068833,0
29068875,0
29068916,0
29068958,0
29069000,0
29069041,0
29069083,0
29069125,0
29069166,0
29069208,0
29069250,0
29069291,0
29069333,0
29069375,0
29069416,0
29069458,0
29069500,0
29069541,0
29069583,0
29069625,0
29069666,0
29069708,0
29069750,0
29069791,0
29069833,0
29069875,0
29069916,0
29069958,0
29070000,0
29070041,0
29070083,0
29070125,0
29070166,0
29070208,0
29070250,0
29070291,0
29070333,0
29070375,0
29070416,0
29070458,0
29070500,0
29070541,0
29070583,0
29070625,0
29070666,0
29070708,0
29070750,0
29070791,0
29070833,0
29070875,0
29070916,0
29070958,0
29071000,0
29071041,0
29071083,0
29071125,0
29071166,0
29071208,0
29071250,0
29071291,0
29071333,0
29071375,0
29071416,0
29071458,0
29071500,0
29071541,0
29071583,0
29071625,0
29071666,0
29071708,0
29071750,0
29071791,0
29071833,0
29071875,0
29071916,0
29071958,0
29072000,0
29072041,0
29072083,0
29072125,0
29072166,0
29072208,0
29072250,0
29072291,0
29072333,0
29072375,0
29072416,0
29072458,0
29072500,0
29072541,0
29072583,0
29072625,0
29072666,0
29072708,0
29072750,0
29072791,0
29072833,0
29072875,0
29072916,0
29072958,0
29073000,0
29073041,0
29073083,0
29073125,0
29073166,0
29073208,0
29073250,0
29073291,0
29073333,0
29073375,0
29073416,0
29073458,0
29073500,0
29073541,0
29073583,0
29073625,0
29073666,0
29073708,0
29073750,0
29073791,0
29073833,0
29073875,0
29073916,0
29073958,0
29074000,0
29074041,0
29074083,0
29074125,0
29074166,0
29074208,0
29074250,0
29074291,0
29074333,0
29074375,0
29074416,0
29074458,0
29074500,0
29074541,0
29074583,0
29074625,0
29074666,0
29074708,0
29074750,0
29074791,0
29074833,0
29074875,0
29074916,0
29074958,0
29075000,0
29075041,0
29075083,0
29075125,0
29075166,0
29075208,0
29075250,0
29075291,0
29075333,0
29075375,0
29075416,0
29075458,0
29075500,0
29075541,0
29075583,0
29075625,0
29075666,0
29075708,0
29075750,0
29075791,0
29075833,0
29075875,0
29075916,0
29075958,0
29076000,0
29076041,0
29076083,0
29076125,0
29076166,0
29076208,0
29076250,0
29076291,0
29076333,0
29076375,0
29076416,0
29076458,0
29076500,0
29076541,0
29076583,0
29076625,0
29076666,0
29076708,0
29076750,0
29076791,0
29076833,0
29076875,0
29076916,0
29076958,0
29077000,0
29077041,0
29077083,0
29077125,0
29077166,0
29077208,0
29077250,0
29077291,0
29077333,0
29077375,0
29077416,0
29077458,0
29077500,0
29077541,0
29077583,0
29077625,0
29077666,0
29077708,0
29077750,0
29077791,0
29077833,0
29077875,0
29077916,0
29077958,0
29078000,0
29078041,0
29078083,0
29078125,0
29078166,0
29078208,0
29078250,0
29078291,0
29078333,0
29078375,0
29078416,0
29078458,0
29078500,0
29078541,0
29078583,0
29078625,0
29078666,0
29078708,0
29078750,0
29078791,0
29078833,0
29078875,0
29078916,0
29078958,0
29079000,0
29079041,0
29079083,0
29079125,0
29079166,0
29079208,0
29079250,0
29079291,0
29079333,0
29079375,0
29079416,0
29079458,0
29079500,0
29079541,0
29079583,0
29079625,0
29079666,0
29079708,0
29079750,0
29079791,0
29079833,0
29079875,0
29079916,0
29079958,0
29080000,0
29080041,0
29080083,0
29080125,0
29080166,0
29080208,0
29080250,0
29080291,0
29080333,0
29080375,0
29080416,0
29080458,0
29080500,0
29080541,0
29080583,0
29080625,0
29080666,0
29080708,0
29080750,0
29080791,0
29080833,0
29080875,0
29080916,0
29080958,0
29081000,0
29081041,0
29081083,0
29081125,0
29081166,0
29081208,0
29081250,0
29081291,0
29081333,0
29081375,0
29081416,0
29081458,0
29081500,0
29081541,0
29081583,0
29081625,0
29081666,0
29081708,0
29081750,0
29081791,0
29081833,0
29081875,0
29081916,0
29081958,0
29082000,0
29082041,0
29082083,0
29082125,0
29082166,0
29082208,0
29082250,0
29082291,0
29082333,0
29082375,0
29082416,0
29082458,0
29082500,0
29082541,0
29082583,0
29082625,0
29082666,0
29082708,0
29082750,0
29082791,0
29082833,0
29082875,0
29082916,0
29082958,0
29083000,0
29083041,0
29083083,0
29083125,0
29083166,0
29083208,0
29083250,0
29083291,0
29083333,0
29083375,0
29083416,0
29083458,0
29083500,0
29083541,0
29083583,0
29083625,0
29083666,0
29083708,0
29083750,0
29083791,0
29083833,0
29083875,0
29083916,0
29083958,0
29084000,0
29084041,0
29084083,0
29084125,0
29084166,0
29084208,0
29084250,0
29084291,0
29084333,0
29084375,0
29084416,0
29084458,0
29084500,0
29084541,0
29084583,0
29084625,0
29084666,0
29084708,0
29084750,0
29084791,0
29084833,0
29084875,0
29084916,0
29084958,0
29085000,0
29085041,0
29085083,0
29085125,0
29085166,0
29085208,0
29085250,0
29085291,0
29085333,0
29085375,0
29085416,0
29085458,0
29085500,0
29085541,0
29085583,0
29085625,0
29085666,0
29085708,0
29085750,0
29085791,0
29085833,0
29085875,0
29085916,0
29085958,0
29086000,0
29086041,0
29086083,0
29086125,0
29086166,0
29086208,0
29086250,0
29086291,0
29086333,0
29086375,0
29086416,0
29086458,0
29086500,0
29086541,0
29086583,0
29086625,0
29086666,0
29086708,0
29086750,0
29086791,0
29086833,0
29086875,0
29086916,0
29086958,0
29087000,0
29087041,0
29087083,0
29087125,0
29087166,0
29087208,0
29087250,0
29087291,0
29087333,0
29087375,0
29087416,0
29087458,0
29087500,0
29087541,0
29087583,0
29087625,0
29087666,0
29087708,0
29087750,0
29087791,0
29087833,0
29087875,0
29087916,0
29087958,0
29088000,0
29088041,0
29088083,0
29088125,0
29088166,0
29088208,0
29088250,0
29088291,0
29088333,0
29088375,0
29088416,0
29088458,0
29088500,0
29088541,0
29088583,0
29088625,0
29088666,0
29088708,0
29088750,0
29088791,0
29088833,0
29088875,0
29088916,0
29088958,0
29089000,0
29089041,0
29089083,0
29089125,0
29089166,0
29089208,0
29089250,0
29089291,0
29089333,0
29089375,0
29089416,0
29089458,0
29089500,0
29089541,0
29089583,0
29089625,0
29089666,0
29089708,0
29089750,0
29089791,0
29089833,0
29089875,0
29089916,0
29089958,0
29090000,0
29090041,0
29090083,0
29090125,0
29090166,0
29090208,0
29090250,0
29090291,0
29090333,0
29090375,0
29090416,0
29090458,0
29090500,0
29090541,0
29090583,0
29090625,0
29090666,0
29090708,0
29090750,0
29090791,0
29090833,0
29090875,0
29090916,0
29090958,0
29091000,0
29091041,0
29091083,0
29091125,0
29091166,0
29091208,0
29091250,0
29091291,0
29091333,0
29091375,0
29091416,0
29091458,0
29091500,0
29091541,0
29091583,0
29091625,0
29091666,0
29091708,0
29091750,0
29091791,0
29091833,0
29091875,0
29091916,0
29091958,0
29092000,0
29092041,0
29092083,0
29092125,0
29092166,0
29092208,0
29092250,0
29092291,0
29092333,0
29092375,0
29092416,0
29092458,0
29092500,0
29092541,0
29092583,0
29092625,0
29092666,0
29092708,0
29092750,0
29092791,0
29092833,0
29092875,0
29092916,0
29092958,0
29093000,0
29093041,0
29093083,0
29093125,0
29093166,0
29093208,0
29093250,0
29093291,0
29093333,0
29093375,0
29093416,0
29093458,0
29093500,0
29093541,0
29093583,0
29093625,0
29093666,0
29093708,0
29093750,0
29093791,0
29093833,0
29093875,0
29093916,0
29093958,0
29094000,0
29094041,0
29094083,0
29094125,0
29094166,0
29094208,0
29094250,0
29094291,0
29094333,0
29094375,0
29094416,0
29094458,0
29094500,0
29094541,0
29094583,0
29094625,0
29094666,0
29094708,0
29094750,0
29094791,0
29094833,0
29094875,0
29094916,0
29094958,0
29095000,0
29095041,0
29095083,0
29095125,0
29095166,0
29095208,0
29095250,0
29095291,0
29095333,0
29095375,0
29095416,0
29095458,0
29095500,0
29095541,0
29095583,0
29095625,0
29095666,0
29095708,0
29095750,0
29095791,0
29095833,0
29095875,0
29095916,0
29095958,0
29096000,0
29096041,0
29096083,0
29096125,0
29096166,0
29096208,0
29096250,0
29096291,0
29096333,0
29096375,0
29096416,0
29096458,0
29096500,0
29096541,0
29096583,0
29096625,0
29096666,0
29096708,0
29096750,0
29096791,0
29096833,0
29096875,0
29096916,0
29096958,0
29097000,0
29097041,0
29097083,0
29097125,0
29097166,0
29097208,0
29097250,0
29097291,0
29097333,0
29097375,0
29097416,0
29097458,0
29097500,0
29097541,0
29097583,0
29097625,0
29097666,0
29097708,0
29097750,0
29097791,0
29097833,0
29097875,0
29097916,0
29097958,0
29098000,0
29098041,0
29098083,0
29098125,0
29098166,0
29098208,0
29098250,0
29098291,0
29098333,0
29098375,0
29098416,0
29098458,0
29098500,0
29098541,0
29098583,0
29098625,0
29098666,0
29098708,0
29098750,0
29098791,0
29098833,0
29098875,0
29098916,0
29098958,0
29099000,0
29099041,0
29099083,0
29099125,0
29099166,0
29099208,0
29099250,0
29099291,0
29099333,0
29099375,0
29099416,0
29099458,0
29099500,0
29099541,0
29099583,0
29099625,0
29099666,0
29099708,0
29099750,0
29099791,0
29099833,0
29099875,0
29099916,0
29099958,0
29100000,0
29100041,0
29100083,0
29100125,0
29100166,0
29100208,0
29100250,0
29100291,0
29100333,0
29100375,0
29100416,0
29100458,0
29100500,0
29100541,0
29100583,0
29100625,0
29100666,0
29100708,0
29100750,0
29100791,0
29100833,0
29100875,0
29100916,0
29100958,0
29101000,0
29101041,0
29101083,0
29101125,0
29101166,0
29101208,0
29101250,0
29101291,0
29101333,0
29101375,0
29101416,0
29101458,0
29101500,0
29101541,0
29101583,0
29101625,0
29101666,0
29101708,0
29101750,0
29101791,0
29101833,0
29101875,0
29101916,0
29101958,0
29102000,0
29102041,0
29102083,0
29102125,0
29102166,0
29102208,0
29102250,0
29102291,0
29102333,0
29102375,0
29102416,0
29102458,0
29102500,0
29102541,0
29102583,0
29102625,0
29102666,0
29102708,0
29102750,0
29102791,0
29102833,0
29102875,0
29102916,0
29102958,0
29103000,0
29103041,0
29103083,0
29103125,0
29103166,0
29103208,0
29103250,0
29103291,0
29103333,0
29103375,0
29103416,0
29103458,0
29103500,0
29103541,0
29103583,0
29103625,0
29103666,0
29103708,0
29103750,0
29103791,0
29103833,0
29103875,0
29103916,0
29103958,0
29104000,0
29104041,0
29104083,0
29104125,0
29104166,0
29104208,0
29104250,0
29104291,0
29104333,0
29104375,0
29104416,0
29104458,0
29104500,0
29104541,0
29104583,0
29104625,0
29104666,0
29104708,0
29104750,0
29104791,0
29104833,0
29104875,0
29104916,0
29104958,0
29105000,0
29105041,0
29105083,0
29105125,0
29105166,0
29105208,0
29105250,0
29105291,0
29105333,0
29105375,0
29105416,0
29105458,0
29105500,0
29105541,0
29105583,0
29105625,0
29105666,0
29105708,0
29105750,0
29105791,0
29105833,0
29105875,0
29105916,0
29105958,0
29106000,0
29106041,0
29106083,0
29106125,0
29106166,0
29106208,0
29106250,0
29106291,0
29106333,0
29106375,0
29106416,0
29106458,0
29106500,0
29106541,0
29106583,0
29106625,0
29106666,0
29106708,0
29106750,0
29106791,0
29106833,0
29106875,0
29106916,0
29106958,0
29107000,0
29107041,0
29107083,0
29107125,0
29107166,0
29107208,0
29107250,0
29107291,0
29107333,0
29107375,0
29107416,0
29107458,0
29107500,0
29107541,0
29107583,0
29107625,0
29107666,0
29107708,0
29107750,0
29107791,0
29107833,0
29107875,0
29107916,0
29107958,0
29108000,0
29108041,0
29108083,0
29108125,0
29108166,0
29108208,0
29108250,0
29108291,0
29108333,0
29108375,0
29108416,0
29108458,0
29108500,0
29108541,0
29108583,0
29108625,0
29108666,0
29108708,0
29108750,0
29108791,0
29108833,0
29108875,0
29108916,0
29108958,0
29109000,0
29109041,0
29109083,0
29109125,0
29109166,0
29109208,0
29109250,0
29109291,0
29109333,0
29109375,0
29109416,0
29109458,0
29109500,0
29109541,0
29109583,0
29109625,0
29109666,0
29109708,0
29109750,0
29109791,0
29109833,0
29109875,0
29109916,0
29109958,0
29110000,0
29110041,0
29110083,0
29110125,0
29110166,0
29110208,0
29110250,0
29110291,0
29110333,0
29110375,0
29110416,0
29110458,0
29110500,0
29110541,0
29110583,0
29110625,0
29110666,0
29110708,0
29110750,0
29110791,0
29110833,0
29110875,0
29110916,0
29110958,0
29111000,0
29111041,0
29111083,0
29111125,0
29111166,0
29111208,0
29111250,0
29111291,0
29111333,0
29111375,0
29111416,0
29111458,0
29111500,0
29111541,0
29111583,0
29111625,0
29111666,0
29111708,0
29111750,0
29111791,0
29111833,0
29111875,0
29111916,0
29111958,0
29112000,0
29112041,0
29112083,0
29112125,0
29112166,0
29112208,0
29112250,0
29112291,0
29112333,0
29112375,0
29112416,0
