nanoseconds,logic
36378458,1
36378500,1
36378541,1
36378583,1
36378625,1
36378666,1
36378708,1
36378750,1
36378791,1
36378833,1
36378875,1
36378916,1
36378958,1
36379000,1
36379041,1
36379083,1
36379125,1
36379166,1
36379208,1
36379250,1
36379291,1
36379333,1
36379375,1
36379416,1
36379458,1
36379500,1
36379541,1
36379583,1
36379625,1
36379666,1
36379708,1
36379750,1
36379791,1
36379833,1
36379875,1
36379916,1
36379958,1
36380000,1
36380041,1
36380083,1
36380125,1
36380166,1
36380208,1
36380250,1
36380291,1
36380333,1
36380375,1
36380416,1
36380458,1
36380500,1
36380541,1
36380583,1
36380625,1
36380666,1
36380708,1
36380750,1
36380791,1
36380833,1
36380875,1
36380916,1
36380958,1
36381000,1
36381041,1
36381083,1
36381125,1
36381166,1
36381208,1
36381250,1
36381291,1
36381333,1
36381375,1
36381416,1
36381458,1
36381500,1
36381541,1
36381583,1
36381625,1
36381666,1
36381708,1
36381750,1
36381791,1
36381833,1
36381875,1
36381916,1
36381958,1
36382000,1
36382041,1
36382083,1
36382125,1
36382166,1
36382208,1
36382250,1
36382291,1
36382333,1
36382375,1
36382416,1
36382458,1
36382500,1
36382541,1
36382583,1
36382625,1
36382666,1
36382708,1
36382750,1
36382791,1
36382833,1
36382875,1
36382916,1
36382958,1
36383000,1
36383041,1
36383083,1
36383125,1
36383166,1
36383208,1
36383250,1
36383291,1
36383333,1
36383375,1
36383416,1
36383458,1
36383500,1
36383541,1
36383583,1
36383625,1
36383666,1
36383708,1
36383750,1
36383791,1
36383833,1
36383875,1
36383916,1
36383958,1
36384000,1
36384041,1
36384083,1
36384125,1
36384166,1
36384208,1
36384250,1
36384291,1
36384333,1
36384375,1
36384416,1
36384458,1
36384500,1
36384541,1
36384583,1
36384625,1
36384666,1
36384708,1
36384750,1
36384791,1
36384833,1
36384875,1
36384916,1
36384958,1
36385000,1
36385041,1
36385083,1
36385125,1
36385166,1
36385208,1
36385250,1
36385291,1
36385333,1
36385375,1
36385416,1
36385458,1
36385500,1
36385541,1
36385583,1
36385625,1
36385666,1
36385708,1
36385750,1
36385791,1
36385833,1
36385875,1
36385916,1
36385958,1
36386000,1
36386041,1
36386083,1
36386125,1
36386166,1
36386208,1
36386250,1
36386291,1
36386333,1
36386375,1
36386416,1
36386458,1
36386500,1
36386541,1
36386583,1
36386625,1
36386666,1
36386708,1
36386750,1
36386791,1
36386833,1
36386875,1
36386916,1
36386958,1
36387000,1
36387041,1
36387083,1
36387125,1
36387166,1
36387208,1
36387250,1
36387291,1
36387333,1
36387375,1
36387416,1
36387458,1
36387500,1
36387541,1
36387583,1
36387625,1
36387666,1
36387708,1
36387750,1
36387791,1
36387833,1
36387875,1
36387916,1
36387958,1
36388000,1
36388041,1
36388083,1
36388125,1
36388166,1
36388208,1
36388250,1
36388291,1
36388333,1
36388375,1
36388416,1
36388458,1
36388500,1
36388541,1
36388583,1
36388625,1
36388666,1
36388708,1
36388750,1
36388791,1
36388833,1
36388875,1
36388916,1
36388958,1
36389000,1
36389041,1
36389083,1
36389125,1
36389166,1
36389208,1
36389250,1
36389291,1
36389333,1
36389375,1
36389416,1
36389458,1
36389500,1
36389541,1
36389583,1
36389625,1
36389666,1
36389708,1
36389750,1
36389791,1
36389833,1
36389875,1
36389916,1
36389958,1
36390000,1
36390041,1
36390083,1
36390125,1
36390166,1
36390208,1
36390250,1
36390291,1
36390333,1
36390375,1
36390416,1
36390458,1
36390500,1
36390541,1
36390583,1
36390625,1
36390666,1
36390708,1
36390750,1
36390791,1
36390833,1
36390875,1
36390916,1
36390958,1
36391000,1
36391041,1
36391083,1
36391125,1
36391166,1
36391208,1
36391250,1
36391291,1
36391333,1
36391375,1
36391416,1
36391458,1
36391500,1
36391541,1
36391583,1
36391625,1
36391666,1
36391708,1
36391750,1
36391791,1
36391833,1
36391875,1
36391916,1
36391958,1
36392000,1
36392041,1
36392083,1
36392125,1
36392166,1
36392208,1
36392250,1
36392291,1
36392333,1
36392375,1
36392416,1
36392458,1
36392500,1
36392541,1
36392583,1
36392625,1
36392666,1
36392708,1
36392750,1
36392791,1
36392833,1
36392875,1
36392916,1
36392958,1
36393000,1
36393041,1
36393083,1
36393125,1
36393166,1
36393208,1
36393250,1
36393291,1
36393333,1
36393375,1
36393416,1
36393458,1
36393500,1
36393541,1
36393583,1
36393625,1
36393666,1
36393708,1
36393750,1
36393791,1
36393833,1
36393875,1
36393916,1
36393958,1
36394000,1
36394041,1
36394083,1
36394125,1
36394166,1
36394208,1
36394250,1
36394291,1
36394333,1
36394375,1
36394416,1
36394458,1
36394500,1
36394541,1
36394583,1
36394625,1
36394666,1
36394708,1
36394750,1
36394791,1
36394833,1
36394875,1
36394916,1
36394958,1
36395000,1
36395041,1
36395083,1
36395125,1
36395166,1
36395208,1
36395250,1
36395291,1
36395333,1
36395375,1
36395416,1
36395458,1
36395500,1
36395541,1
36395583,1
36395625,1
36395666,1
36395708,1
36395750,1
36395791,1
36395833,1
36395875,1
36395916,1
36395958,1
36396000,1
36396041,1
36396083,1
36396125,1
36396166,1
36396208,1
36396250,1
36396291,1
36396333,1
36396375,1
36396416,1
36396458,1
36396500,1
36396541,1
36396583,1
36396625,1
36396666,1
36396708,1
36396750,1
36396791,1
36396833,1
36396875,1
36396916,1
36396958,1
36397000,1
36397041,1
36397083,1
36397125,1
36397166,1
36397208,1
36397250,1
36397291,1
36397333,1
36397375,1
36397416,1
36397458,1
36397500,1
36397541,1
36397583,1
36397625,1
36397666,1
36397708,1
36397750,1
36397791,1
36397833,1
36397875,1
36397916,1
36397958,1
36398000,1
36398041,1
36398083,1
36398125,1
36398166,1
36398208,1
36398250,1
36398291,1
36398333,1
36398375,1
36398416,1
36398458,1
36398500,1
36398541,1
36398583,1
36398625,1
36398666,1
36398708,1
36398750,1
36398791,1
36398833,1
36398875,1
36398916,1
36398958,1
36399000,1
36399041,1
36399083,1
36399125,1
36399166,1
36399208,1
36399250,1
36399291,1
36399333,1
36399375,1
36399416,1
36399458,1
36399500,1
36399541,1
36399583,1
36399625,1
36399666,1
36399708,1
36399750,1
36399791,1
36399833,1
36399875,1
36399916,1
36399958,1
36400000,1
36400041,1
36400083,1
36400125,1
36400166,1
36400208,1
36400250,1
36400291,1
36400333,1
36400375,1
36400416,1
36400458,1
36400500,1
36400541,1
36400583,1
36400625,1
36400666,1
36400708,1
36400750,1
36400791,1
36400833,1
36400875,1
36400916,1
36400958,1
36401000,1
36401041,1
36401083,1
36401125,1
36401166,1
36401208,1
36401250,1
36401291,1
36401333,1
36401375,1
36401416,1
36401458,1
36401500,1
36401541,1
36401583,1
36401625,1
36401666,1
36401708,1
36401750,1
36401791,1
36401833,1
36401875,1
36401916,1
36401958,1
36402000,1
36402041,1
36402083,1
36402125,1
36402166,1
36402208,1
36402250,1
36402291,1
36402333,1
36402375,1
36402416,1
36402458,1
36402500,1
36402541,1
36402583,1
36402625,1
36402666,1
36402708,1
36402750,1
36402791,1
36402833,1
36402875,1
36402916,1
36402958,1
36403000,1
36403041,1
36403083,1
36403125,1
36403166,1
36403208,1
36403250,1
36403291,1
36403333,1
36403375,1
36403416,1
36403458,1
36403500,1
36403541,1
36403583,1
36403625,1
36403666,1
36403708,1
36403750,1
36403791,1
36403833,1
36403875,1
36403916,1
36403958,1
36404000,1
36404041,1
36404083,1
36404125,1
36404166,1
36404208,1
36404250,1
36404291,1
36404333,1
36404375,1
36404416,1
36404458,1
36404500,1
36404541,1
36404583,1
36404625,1
36404666,1
36404708,1
36404750,1
36404791,1
36404833,1
36404875,1
36404916,1
36404958,1
36405000,1
36405041,1
36405083,1
36405125,1
36405166,1
36405208,1
36405250,1
36405291,1
36405333,1
36405375,1
36405416,1
36405458,1
36405500,1
36405541,1
36405583,1
36405625,1
36405666,1
36405708,1
36405750,1
36405791,1
36405833,1
36405875,1
36405916,1
36405958,1
36406000,1
36406041,1
36406083,1
36406125,1
36406166,1
36406208,1
36406250,1
36406291,1
36406333,1
36406375,1
36406416,1
36406458,1
36406500,1
36406541,1
36406583,1
36406625,1
36406666,1
36406708,1
36406750,1
36406791,1
36406833,1
36406875,1
36406916,1
36406958,1
36407000,1
36407041,1
36407083,1
36407125,1
36407166,1
36407208,1
36407250,1
36407291,1
36407333,1
36407375,1
36407416,1
36407458,1
36407500,1
36407541,1
36407583,1
36407625,1
36407666,1
36407708,1
36407750,1
36407791,1
36407833,1
36407875,1
36407916,1
36407958,1
36408000,1
36408041,1
36408083,1
36408125,1
36408166,1
36408208,1
36408250,1
36408291,1
36408333,1
36408375,1
36408416,1
36408458,1
36408500,1
36408541,1
36408583,1
36408625,1
36408666,1
36408708,1
36408750,1
36408791,1
36408833,1
36408875,1
36408916,1
36408958,1
36409000,1
36409041,1
36409083,1
36409125,1
36409166,1
36409208,1
36409250,1
36409291,1
36409333,1
36409375,1
36409416,1
36409458,1
36409500,1
36409541,1
36409583,1
36409625,1
36409666,1
36409708,1
36409750,1
36409791,1
36409833,1
36409875,1
36409916,1
36409958,1
36410000,1
36410041,1
36410083,1
36410125,1
36410166,1
36410208,1
36410250,1
36410291,1
36410333,1
36410375,1
36410416,1
36410458,1
36410500,1
36410541,1
36410583,1
36410625,1
36410666,1
36410708,1
36410750,1
36410791,1
36410833,1
36410875,1
36410916,1
36410958,1
36411000,1
36411041,1
36411083,1
36411125,1
36411166,1
36411208,1
36411250,1
36411291,1
36411333,1
36411375,1
36411416,1
36411458,1
36411500,1
36411541,1
36411583,1
36411625,1
36411666,1
36411708,1
36411750,1
36411791,1
36411833,1
36411875,1
36411916,1
36411958,1
36412000,1
36412041,1
36412083,1
36412125,1
36412166,1
36412208,1
36412250,1
36412291,1
36412333,1
36412375,1
36412416,1
36412458,1
36412500,1
36412541,1
36412583,1
36412625,1
36412666,1
36412708,1
36412750,1
36412791,1
36412833,1
36412875,1
36412916,1
36412958,1
36413000,1
36413041,1
36413083,1
36413125,1
36413166,1
36413208,1
36413250,1
36413291,1
36413333,1
36413375,1
36413416,1
36413458,1
36413500,1
36413541,1
36413583,1
36413625,1
36413666,1
36413708,1
36413750,1
36413791,1
36413833,1
36413875,1
36413916,1
36413958,1
36414000,1
36414041,1
36414083,1
36414125,1
36414166,1
36414208,1
36414250,1
36414291,1
36414333,1
36414375,1
36414416,1
36414458,1
36414500,1
36414541,1
36414583,1
36414625,1
36414666,1
36414708,1
36414750,1
36414791,1
36414833,1
36414875,1
36414916,1
36414958,1
36415000,1
36415041,1
36415083,1
36415125,1
36415166,1
36415208,1
36415250,1
36415291,1
36415333,1
36415375,1
36415416,1
36415458,1
36415500,1
36415541,1
36415583,1
36415625,1
36415666,1
36415708,1
36415750,1
36415791,1
36415833,1
36415875,1
36415916,1
36415958,1
36416000,1
36416041,1
36416083,1
36416125,1
36416166,1
36416208,1
36416250,1
36416291,1
36416333,1
36416375,1
36416416,1
36416458,1
36416500,1
36416541,1
36416583,1
36416625,1
36416666,1
36416708,1
36416750,1
36416791,1
36416833,1
36416875,1
36416916,1
36416958,1
36417000,1
36417041,1
36417083,1
36417125,1
36417166,1
36417208,1
36417250,1
36417291,1
36417333,1
36417375,1
36417416,1
36417458,1
36417500,1
36417541,1
36417583,1
36417625,1
36417666,1
36417708,1
36417750,1
36417791,1
36417833,1
36417875,1
36417916,1
36417958,1
36418000,1
36418041,1
36418083,1
36418125,1
36418166,1
36418208,1
36418250,1
36418291,1
36418333,1
36418375,1
36418416,1
36418458,1
36418500,1
36418541,1
36418583,1
36418625,1
36418666,1
36418708,1
36418750,1
36418791,1
36418833,1
36418875,1
36418916,1
36418958,1
36419000,1
36419041,1
36419083,1
36419125,1
36419166,1
36419208,1
36419250,1
36419291,1
36419333,1
36419375,1
36419416,1
36419458,1
36419500,1
36419541,1
36419583,1
36419625,1
36419666,1
36419708,1
36419750,1
36419791,1
36419833,1
36419875,1
36419916,1
36419958,1
36420000,1
36420041,1
36420083,1
36420125,1
36420166,1
36420208,1
36420250,1
36420291,1
36420333,1
36420375,1
36420416,1
36420458,1
36420500,1
36420541,1
36420583,1
36420625,1
36420666,1
36420708,1
36420750,1
36420791,1
36420833,1
36420875,1
36420916,1
36420958,1
36421000,1
36421041,1
36421083,1
36421125,1
36421166,1
36421208,1
36421250,1
36421291,1
36421333,1
36421375,1
36421416,1
36421458,1
36421500,1
36421541,1
36421583,1
36421625,1
36421666,1
36421708,1
36421750,1
36421791,1
36421833,1
36421875,1
36421916,1
36421958,1
36422000,1
36422041,1
36422083,1
36422125,1
36422166,1
36422208,1
36422250,1
36422291,1
36422333,1
36422375,1
36422416,1
36422458,1
36422500,1
36422541,1
36422583,1
36422625,1
36422666,1
36422708,1
36422750,1
36422791,1
36422833,1
36422875,1
36422916,1
36422958,1
36423000,1
36423041,1
36423083,1
36423125,1
36423166,1
36423208,1
36423250,1
36423291,1
36423333,1
36423375,1
36423416,1
36423458,1
36423500,1
36423541,1
36423583,1
36423625,1
36423666,1
36423708,1
36423750,1
36423791,1
36423833,1
36423875,1
36423916,1
36423958,1
36424000,1
36424041,1
36424083,1
36424125,1
36424166,1
36424208,1
36424250,1
36424291,1
36424333,1
36424375,1
36424416,1
36424458,1
36424500,1
36424541,1
36424583,1
36424625,1
36424666,1
36424708,1
36424750,1
36424791,1
36424833,1
36424875,1
36424916,1
36424958,1
36425000,1
36425041,1
36425083,1
36425125,1
36425166,1
36425208,1
36425250,1
36425291,1
36425333,1
36425375,1
36425416,1
36425458,1
36425500,1
36425541,1
36425583,1
36425625,1
36425666,1
36425708,1
36425750,1
36425791,1
36425833,1
36425875,1
36425916,1
36425958,1
36426000,1
36426041,1
36426083,1
36426125,1
36426166,1
36426208,1
36426250,1
36426291,1
36426333,1
36426375,1
36426416,1
36426458,1
36426500,1
36426541,1
36426583,1
36426625,1
36426666,1
36426708,1
36426750,1
36426791,1
36426833,1
36426875,1
36426916,1
36426958,1
36427000,1
36427041,1
36427083,1
36427125,1
36427166,1
36427208,1
36427250,1
36427291,1
36427333,1
36427375,1
36427416,1
36427458,1
36427500,1
36427541,1
36427583,1
36427625,1
36427666,1
36427708,1
36427750,1
36427791,1
36427833,1
36427875,1
36427916,1
36427958,1
36428000,1
36428041,1
36428083,1
36428125,1
36428166,1
36428208,1
36428250,1
36428291,1
36428333,1
36428375,1
36428416,1
36428458,1
36428500,1
36428541,1
36428583,1
36428625,1
36428666,1
36428708,1
36428750,1
36428791,1
36428833,1
36428875,1
36428916,1
36428958,1
36429000,1
36429041,1
36429083,1
36429125,1
36429166,1
36429208,1
36429250,1
36429291,1
36429333,1
36429375,1
36429416,1
36429458,1
36429500,1
36429541,1
36429583,1
36429625,1
36429666,1
36429708,1
36429750,1
36429791,1
36429833,1
36429875,1
36429916,1
36429958,1
36430000,1
36430041,1
36430083,1
36430125,1
36430166,1
36430208,1
36430250,1
36430291,1
36430333,1
36430375,1
36430416,1
36430458,1
36430500,1
36430541,1
36430583,1
36430625,1
36430666,1
36430708,1
36430750,1
36430791,1
36430833,1
36430875,1
36430916,1
36430958,1
36431000,1
36431041,1
36431083,1
36431125,1
36431166,1
36431208,1
36431250,1
36431291,1
36431333,1
36431375,1
36431416,1
36431458,1
36431500,1
36431541,1
36431583,1
36431625,1
36431666,1
36431708,1
36431750,1
36431791,1
36431833,1
36431875,1
36431916,1
36431958,1
36432000,1
36432041,1
36432083,1
36432125,1
36432166,1
36432208,1
36432250,1
36432291,1
36432333,1
36432375,1
36432416,1
36432458,1
36432500,1
36432541,1
36432583,1
36432625,1
36432666,1
36432708,1
36432750,1
36432791,1
36432833,1
36432875,1
36432916,1
36432958,1
36433000,1
36433041,1
36433083,1
36433125,1
36433166,1
36433208,1
36433250,1
36433291,1
36433333,1
36433375,1
36433416,1
36433458,1
36433500,1
36433541,1
36433583,1
36433625,1
36433666,1
36433708,1
36433750,1
36433791,1
36433833,1
36433875,1
36433916,1
36433958,1
36434000,1
36434041,1
36434083,1
36434125,1
36434166,1
36434208,1
36434250,1
36434291,1
36434333,1
36434375,1
36434416,1
36434458,1
36434500,1
36434541,1
36434583,1
36434625,1
36434666,1
36434708,1
36434750,1
36434791,1
36434833,1
36434875,1
36434916,1
36434958,1
36435000,1
36435041,1
36435083,1
36435125,1
36435166,1
36435208,1
36435250,1
36435291,1
36435333,1
36435375,1
36435416,1
36435458,1
36435500,1
36435541,1
36435583,1
36435625,1
36435666,1
36435708,1
36435750,1
36435791,1
36435833,1
36435875,1
36435916,1
36435958,1
36436000,1
36436041,1
36436083,1
36436125,1
36436166,1
36436208,1
36436250,1
36436291,1
36436333,1
36436375,1
36436416,1
36436458,1
36436500,1
36436541,1
36436583,1
36436625,1
36436666,1
36436708,1
36436750,1
36436791,1
36436833,1
36436875,1
36436916,1
36436958,1
36437000,1
36437041,1
36437083,1
36437125,1
36437166,1
36437208,1
36437250,1
36437291,1
36437333,1
36437375,1
36437416,1
36437458,1
36437500,1
36437541,1
36437583,1
36437625,1
36437666,1
36437708,1
36437750,1
36437791,1
36437833,1
36437875,1
36437916,1
36437958,1
36438000,1
36438041,1
36438083,1
36438125,1
36438166,1
36438208,1
36438250,1
36438291,1
36438333,1
36438375,1
36438416,1
36438458,1
36438500,1
36438541,1
36438583,1
36438625,1
36438666,1
36438708,1
36438750,1
36438791,1
36438833,1
36438875,1
36438916,1
36438958,1
36439000,1
36439041,1
36439083,1
36439125,1
36439166,1
36439208,1
36439250,1
36439291,1
36439333,1
36439375,1
36439416,1
36439458,1
36439500,1
36439541,1
36439583,1
36439625,1
36439666,1
36439708,1
36439750,1
36439791,1
36439833,1
36439875,1
36439916,1
36439958,1
36440000,1
36440041,1
36440083,1
36440125,1
36440166,1
36440208,1
36440250,1
36440291,1
36440333,1
36440375,1
36440416,1
36440458,1
36440500,1
36440541,1
36440583,1
36440625,1
36440666,1
36440708,1
36440750,1
36440791,1
36440833,1
36440875,1
36440916,1
36440958,1
36441000,1
36441041,1
36441083,1
36441125,1
36441166,1
36441208,1
36441250,1
36441291,1
36441333,1
36441375,1
36441416,1
36441458,1
36441500,1
36441541,1
36441583,1
36441625,1
36441666,1
36441708,1
36441750,1
36441791,1
36441833,1
36441875,1
36441916,1
36441958,1
36442000,1
36442041,1
36442083,1
36442125,1
36442166,1
36442208,1
36442250,1
36442291,1
36442333,1
36442375,1
36442416,1
36442458,1
36442500,1
36442541,1
36442583,1
36442625,1
36442666,1
36442708,1
36442750,1
36442791,1
36442833,1
36442875,1
36442916,1
36442958,1
36443000,1
36443041,1
36443083,1
36443125,1
36443166,1
36443208,1
36443250,1
36443291,1
36443333,1
36443375,1
36443416,1
36443458,1
36443500,1
36443541,1
36443583,1
36443625,1
36443666,1
36443708,1
36443750,1
36443791,1
36443833,1
36443875,1
36443916,1
36443958,1
36444000,1
36444041,1
36444083,1
36444125,1
36444166,1
36444208,1
36444250,1
36444291,1
36444333,1
36444375,1
36444416,1
36444458,1
36444500,1
36444541,1
36444583,1
36444625,1
36444666,1
36444708,1
36444750,1
36444791,1
36444833,1
36444875,1
36444916,1
36444958,1
36445000,1
36445041,1
36445083,1
36445125,1
36445166,1
36445208,1
36445250,1
36445291,1
36445333,1
36445375,1
36445416,1
36445458,1
36445500,1
36445541,1
36445583,1
36445625,1
36445666,1
36445708,1
36445750,1
36445791,1
36445833,1
36445875,1
36445916,1
36445958,1
36446000,1
36446041,1
36446083,1
36446125,1
36446166,1
36446208,1
36446250,1
36446291,1
36446333,1
36446375,1
36446416,1
36446458,1
36446500,1
36446541,1
36446583,1
36446625,1
36446666,1
36446708,1
36446750,1
36446791,1
36446833,1
36446875,1
36446916,1
36446958,1
36447000,1
36447041,1
36447083,1
36447125,1
36447166,1
36447208,1
36447250,1
36447291,1
36447333,1
36447375,1
36447416,1
36447458,1
36447500,1
36447541,1
36447583,1
36447625,1
36447666,1
36447708,1
36447750,1
36447791,1
36447833,1
36447875,1
36447916,1
36447958,1
36448000,1
36448041,1
36448083,1
36448125,1
36448166,1
36448208,1
36448250,1
36448291,1
36448333,1
36448375,1
36448416,1
36448458,1
36448500,1
36448541,1
36448583,1
36448625,1
36448666,1
36448708,1
36448750,1
36448791,1
36448833,1
36448875,1
36448916,1
36448958,1
36449000,1
36449041,1
36449083,1
36449125,1
36449166,1
36449208,1
36449250,1
36449291,1
36449333,1
36449375,1
36449416,1
36449458,1
36449500,1
36449541,1
36449583,1
36449625,1
36449666,1
36449708,1
36449750,1
36449791,1
36449833,1
36449875,1
36449916,1
36449958,1
36450000,1
36450041,1
36450083,1
36450125,1
36450166,1
36450208,1
36450250,1
36450291,1
36450333,1
36450375,1
36450416,1
36450458,1
36450500,1
36450541,1
36450583,1
36450625,1
36450666,1
36450708,1
36450750,1
36450791,1
36450833,1
36450875,1
36450916,1
36450958,1
36451000,1
36451041,1
36451083,1
36451125,1
36451166,1
36451208,1
36451250,1
36451291,1
36451333,1
36451375,1
36451416,1
36451458,1
36451500,1
36451541,1
36451583,1
36451625,1
36451666,1
36451708,1
36451750,1
36451791,1
36451833,1
36451875,1
36451916,1
36451958,1
36452000,1
36452041,1
36452083,1
36452125,1
36452166,1
36452208,1
36452250,1
36452291,1
36452333,1
36452375,1
36452416,1
36452458,1
36452500,1
36452541,1
36452583,1
36452625,1
36452666,1
36452708,1
36452750,1
36452791,1
36452833,1
36452875,1
36452916,1
36452958,1
36453000,1
36453041,1
36453083,1
36453125,1
36453166,1
36453208,1
36453250,1
36453291,1
36453333,1
36453375,1
36453416,1
36453458,1
36453500,1
36453541,1
36453583,1
36453625,1
36453666,1
36453708,1
36453750,1
36453791,1
36453833,1
36453875,1
36453916,1
36453958,1
36454000,1
36454041,1
36454083,1
36454125,1
36454166,1
36454208,1
36454250,1
36454291,1
36454333,1
36454375,1
36454416,1
36454458,1
36454500,1
36454541,1
36454583,1
36454625,1
36454666,1
36454708,1
36454750,1
36454791,1
36454833,1
36454875,1
36454916,1
36454958,1
36455000,1
36455041,1
36455083,1
36455125,1
36455166,1
36455208,1
36455250,1
36455291,1
36455333,1
36455375,1
36455416,1
36455458,1
36455500,1
36455541,1
36455583,1
36455625,1
36455666,1
36455708,1
36455750,1
36455791,1
36455833,1
36455875,1
36455916,1
36455958,1
36456000,1
36456041,1
36456083,1
36456125,1
36456166,1
36456208,1
36456250,1
36456291,1
36456333,1
36456375,1
36456416,1
36456458,1
36456500,1
36456541,1
36456583,1
36456625,1
36456666,1
36456708,1
36456750,1
36456791,1
36456833,1
36456875,1
36456916,1
36456958,1
36457000,1
36457041,1
36457083,1
36457125,1
36457166,1
36457208,1
36457250,1
36457291,1
36457333,1
36457375,1
36457416,1
36457458,1
36457500,1
36457541,1
36457583,1
36457625,1
36457666,1
36457708,1
36457750,1
36457791,1
36457833,1
36457875,1
36457916,1
36457958,1
36458000,1
36458041,1
36458083,1
36458125,1
36458166,1
36458208,1
36458250,1
36458291,1
36458333,1
36458375,1
36458416,1
36458458,1
36458500,1
36458541,1
36458583,1
36458625,1
36458666,1
36458708,1
36458750,1
36458791,1
36458833,1
36458875,1
36458916,1
36458958,1
36459000,1
36459041,1
36459083,1
36459125,1
36459166,1
36459208,1
36459250,1
36459291,1
36459333,1
36459375,1
36459416,1
36459458,1
36459500,1
36459541,1
36459583,1
36459625,1
36459666,1
36459708,1
36459750,1
36459791,1
36459833,1
36459875,1
36459916,1
36459958,1
36460000,1
36460041,1
36460083,1
36460125,1
36460166,1
36460208,1
36460250,1
36460291,1
36460333,1
36460375,1
36460416,1
36460458,1
36460500,1
36460541,1
36460583,1
36460625,1
36460666,1
36460708,1
36460750,1
36460791,1
36460833,1
36460875,1
36460916,1
36460958,1
36461000,1
36461041,1
36461083,1
36461125,1
36461166,1
36461208,1
36461250,1
36461291,1
36461333,1
36461375,1
36461416,1
36461458,1
36461500,1
36461541,1
36461583,1
36461625,1
36461666,1
36461708,1
36461750,1
36461791,1
36461833,1
36461875,1
36461916,1
36461958,1
36462000,1
36462041,1
36462083,1
36462125,1
36462166,1
36462208,1
36462250,1
36462291,1
36462333,1
36462375,1
36462416,1
36462458,1
36462500,1
36462541,1
36462583,1
36462625,1
36462666,1
36462708,1
36462750,1
36462791,1
36462833,1
36462875,1
36462916,1
36462958,1
36463000,1
36463041,1
36463083,1
36463125,1
36463166,1
36463208,1
36463250,1
36463291,1
36463333,1
36463375,1
36463416,1
36463458,1
36463500,1
36463541,1
36463583,1
36463625,1
36463666,1
36463708,1
36463750,1
36463791,1
36463833,1
36463875,1
36463916,1
36463958,1
36464000,1
36464041,1
36464083,1
36464125,1
36464166,1
36464208,1
36464250,1
36464291,1
36464333,1
36464375,1
36464416,1
36464458,1
36464500,1
36464541,1
36464583,1
36464625,1
36464666,1
36464708,1
36464750,1
36464791,1
36464833,1
36464875,1
36464916,1
36464958,1
36465000,1
36465041,1
36465083,1
36465125,1
36465166,1
36465208,1
36465250,1
36465291,1
36465333,1
36465375,1
36465416,1
36465458,1
36465500,1
36465541,1
36465583,1
36465625,1
36465666,1
36465708,1
36465750,1
36465791,1
36465833,1
36465875,1
36465916,1
36465958,1
36466000,1
36466041,1
36466083,1
36466125,1
36466166,1
36466208,1
36466250,1
36466291,1
36466333,1
36466375,1
36466416,1
36466458,1
36466500,1
36466541,1
36466583,1
36466625,1
36466666,1
36466708,1
36466750,1
36466791,1
36466833,1
36466875,1
36466916,1
36466958,1
36467000,1
36467041,1
36467083,1
36467125,1
36467166,1
36467208,1
36467250,1
36467291,1
36467333,1
36467375,1
36467416,1
36467458,1
36467500,1
36467541,1
36467583,1
36467625,1
36467666,1
36467708,1
36467750,1
36467791,1
36467833,1
36467875,1
36467916,1
36467958,1
36468000,1
36468041,1
36468083,1
36468125,1
36468166,1
36468208,1
36468250,1
36468291,1
36468333,1
36468375,1
36468416,1
36468458,1
36468500,1
36468541,1
36468583,1
36468625,1
36468666,1
36468708,1
36468750,1
36468791,1
36468833,1
36468875,1
36468916,1
36468958,1
36469000,1
36469041,1
36469083,1
36469125,1
36469166,1
36469208,1
36469250,1
36469291,1
36469333,1
36469375,1
36469416,1
36469458,1
36469500,1
36469541,1
36469583,1
36469625,1
36469666,1
36469708,1
36469750,1
36469791,1
36469833,1
36469875,1
36469916,1
36469958,1
36470000,1
36470041,1
36470083,1
36470125,1
36470166,1
36470208,1
36470250,1
36470291,1
36470333,1
36470375,1
36470416,1
36470458,1
36470500,1
36470541,1
36470583,1
36470625,1
36470666,1
36470708,1
36470750,1
36470791,1
36470833,1
36470875,1
36470916,1
36470958,1
36471000,1
36471041,1
36471083,1
36471125,1
36471166,1
36471208,1
36471250,1
36471291,1
36471333,1
36471375,1
36471416,1
36471458,1
36471500,1
36471541,1
36471583,1
36471625,1
36471666,1
36471708,1
36471750,1
36471791,1
36471833,1
36471875,1
36471916,1
36471958,1
36472000,1
36472041,1
36472083,1
36472125,1
36472166,1
36472208,1
36472250,1
36472291,1
36472333,1
36472375,1
36472416,1
36472458,1
36472500,1
36472541,1
36472583,1
36472625,1
36472666,1
36472708,1
36472750,1
36472791,1
36472833,1
36472875,1
36472916,1
36472958,1
36473000,1
36473041,1
36473083,1
36473125,1
36473166,1
36473208,1
36473250,1
36473291,1
36473333,1
36473375,1
36473416,1
36473458,1
36473500,1
36473541,1
36473583,1
36473625,1
36473666,1
36473708,1
36473750,1
36473791,1
36473833,1
36473875,1
36473916,1
36473958,1
36474000,1
36474041,1
36474083,1
36474125,1
36474166,1
36474208,1
36474250,1
36474291,1
36474333,1
36474375,1
36474416,1
36474458,1
36474500,1
36474541,1
36474583,1
36474625,1
36474666,1
36474708,1
36474750,1
36474791,1
36474833,1
36474875,1
36474916,1
36474958,1
36475000,1
36475041,1
36475083,1
36475125,1
36475166,1
36475208,1
36475250,1
36475291,1
36475333,1
36475375,1
36475416,1
36475458,1
36475500,1
36475541,1
